INFO - Siam-FC - Running command 'main'
INFO - Siam-FC - Started run with ID "339"
INFO - root - Creating training directory: /home/v-chaoqw/MYSFC-ORI/track_model_checkpoints/SFC-clip-10-10-test1
INFO - root - preproces -- siamese_fc_color
WARNING - root - root is not explicitly specified, using default value: None
INFO - root - For training, we use instance size 255 - 2 * 8 ...
WARNING - root - init_method is not explicitly specified, using default value: None
INFO - root - preproces -- None
WARNING - root - root is not explicitly specified, using default value: None
/home/v-chaoqw/MYSFC-ORI/workspace/train_imdb.pickle
inputs Tensor("train/batch:0", shape=(8, 127, 127, 3), dtype=float32, device=/device:CPU:0)
conv1 Tensor("train/siamese_fc/pool1/MaxPool:0", shape=(8, 29, 29, 96), dtype=float32)
net Tensor("train/siamese_fc/conv4/concat:0", shape=(8, 8, 8, 384), dtype=float32)
Tensor("train/siamese_fc/conv5/def/transpose:0", shape=(8, 384, 8, 8), dtype=float32) <tf.Variable 'siamese_fc/conv5/def/b1/weights:0' shape=(256, 384, 3, 3) dtype=float32_ref> Tensor("train/siamese_fc/conv5/def/transpose_1:0", shape=(8, 18, 8, 8), dtype=float32)
inputs Tensor("train/batch:1", shape=(8, 239, 239, 3), dtype=float32, device=/device:CPU:0)
conv1 Tensor("train/siamese_fc_1/pool1/MaxPool:0", shape=(8, 57, 57, 96), dtype=float32)
net Tensor("train/siamese_fc_1/conv4/concat:0", shape=(8, 22, 22, 384), dtype=float32)
Tensor("train/siamese_fc_1/conv5/def/transpose:0", shape=(8, 384, 22, 22), dtype=float32) <tf.Variable 'siamese_fc/conv5/def/b1/weights:0' shape=(256, 384, 3, 3) dtype=float32_ref> Tensor("train/siamese_fc_1/conv5/def/transpose_1:0", shape=(8, 18, 22, 22), dtype=float32)
/home/v-chaoqw/MYSFC-ORI/workspace/val_imdb.pickle
INFO - root - For training, we use instance size 255 - 2 * 8 ...
WARNING - root - init_method is not explicitly specified, using default value: None
2017-12-17 02:54:51.610794: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2017-12-17 02:54:51.610869: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2017-12-17 02:54:51.610889: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
2017-12-17 02:54:51.610911: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
2017-12-17 02:54:51.610932: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
2017-12-17 02:54:52.720508: I tensorflow/core/common_runtime/gpu/gpu_device.cc:887] Found device 0 with properties: 
name: Tesla K80
major: 3 minor: 7 memoryClockRate (GHz) 0.8235
pciBusID 5791:00:00.0
Total memory: 11.17GiB
Free memory: 11.10GiB
2017-12-17 02:54:52.720581: I tensorflow/core/common_runtime/gpu/gpu_device.cc:908] DMA: 0 
2017-12-17 02:54:52.720608: I tensorflow/core/common_runtime/gpu/gpu_device.cc:918] 0:   Y 
2017-12-17 02:54:52.720633: I tensorflow/core/common_runtime/gpu/gpu_device.cc:977] Creating TensorFlow device (/gpu:0) -> (device: 0, name: Tesla K80, pci bus id: 5791:00:00.0)
INFO - root - Restore from last checkpoint: /home/v-chaoqw/MYSFC-ORI/track_model_checkpoints/SFC-only/model.ckpt-150000
INFO:tensorflow:Restoring parameters from /home/v-chaoqw/MYSFC-ORI/track_model_checkpoints/SFC-only/model.ckpt-150000
INFO - tensorflow - Restoring parameters from /home/v-chaoqw/MYSFC-ORI/track_model_checkpoints/SFC-only/model.ckpt-150000
INFO - root - Starting threads 0 ...

INFO - root - Starting threads 0 ...

INFO - root - training for 332500 steps
INFO - root - 2017-12-17 02:54:57.281672: step 0, loss = 2.28, batch loss = 2.23 (2.5 examples/sec; 3.163 sec/batch; 292h:08m:38s remains)
INFO - root - 2017-12-17 05:48:02.394531: step 38360, loss = 0.13, batch loss = 0.10 (35.8 examples/sec; 0.224 sec/batch; 18h:16m:47s remains)
INFO - root - 2017-12-17 05:48:04.624648: step 38370, loss = 0.14, batch loss = 0.11 (34.9 examples/sec; 0.229 sec/batch; 18h:44m:21s remains)
INFO - root - 2017-12-17 05:48:06.910600: step 38380, loss = 0.11, batch loss = 0.08 (33.5 examples/sec; 0.239 sec/batch; 19h:29m:53s remains)
INFO - root - 2017-12-17 05:48:09.191029: step 38390, loss = 0.10, batch loss = 0.07 (35.6 examples/sec; 0.225 sec/batch; 18h:22m:03s remains)
INFO - root - 2017-12-17 05:48:11.377899: step 38400, loss = 0.10, batch loss = 0.06 (35.9 examples/sec; 0.223 sec/batch; 18h:12m:47s remains)
INFO - root - 2017-12-17 05:48:13.749225: step 38410, loss = 0.11, batch loss = 0.07 (36.5 examples/sec; 0.219 sec/batch; 17h:55m:17s remains)
INFO - root - 2017-12-17 05:48:15.962120: step 38420, loss = 0.11, batch loss = 0.07 (35.8 examples/sec; 0.224 sec/batch; 18h:16m:05s remains)
INFO - root - 2017-12-17 05:48:18.169990: step 38430, loss = 0.09, batch loss = 0.06 (36.4 examples/sec; 0.220 sec/batch; 17h:57m:45s remains)
INFO - root - 2017-12-17 05:48:20.410171: step 38440, loss = 0.12, batch loss = 0.09 (36.2 examples/sec; 0.221 sec/batch; 18h:03m:10s remains)
INFO - root - 2017-12-17 05:48:22.622096: step 38450, loss = 0.09, batch loss = 0.06 (36.1 examples/sec; 0.221 sec/batch; 18h:05m:17s remains)
INFO - root - 2017-12-17 05:48:24.844752: step 38460, loss = 0.10, batch loss = 0.07 (35.8 examples/sec; 0.224 sec/batch; 18h:16m:30s remains)
INFO - root - 2017-12-17 05:48:27.092666: step 38470, loss = 0.11, batch loss = 0.08 (34.2 examples/sec; 0.234 sec/batch; 19h:07m:06s remains)
INFO - root - 2017-12-17 05:48:29.391091: step 38480, loss = 0.14, batch loss = 0.10 (34.9 examples/sec; 0.229 sec/batch; 18h:42m:06s remains)
INFO - root - 2017-12-17 05:48:31.646123: step 38490, loss = 0.10, batch loss = 0.07 (35.7 examples/sec; 0.224 sec/batch; 18h:19m:12s remains)
INFO - root - 2017-12-17 05:48:33.921606: step 38500, loss = 0.10, batch loss = 0.07 (34.7 examples/sec; 0.231 sec/batch; 18h:51m:01s remains)
INFO - root - 2017-12-17 05:48:36.325250: step 38510, loss = 0.09, batch loss = 0.06 (36.0 examples/sec; 0.222 sec/batch; 18h:10m:05s remains)
INFO - root - 2017-12-17 05:48:38.542123: step 38520, loss = 0.10, batch loss = 0.07 (35.9 examples/sec; 0.223 sec/batch; 18h:13m:06s remains)
INFO - root - 2017-12-17 05:48:40.748625: step 38530, loss = 0.17, batch loss = 0.14 (36.4 examples/sec; 0.220 sec/batch; 17h:56m:09s remains)
INFO - root - 2017-12-17 05:48:42.977531: step 38540, loss = 0.09, batch loss = 0.06 (35.1 examples/sec; 0.228 sec/batch; 18h:37m:20s remains)
INFO - root - 2017-12-17 05:48:45.189413: step 38550, loss = 0.11, batch loss = 0.07 (36.7 examples/sec; 0.218 sec/batch; 17h:49m:05s remains)
INFO - root - 2017-12-17 05:48:47.428691: step 38560, loss = 0.11, batch loss = 0.07 (35.1 examples/sec; 0.228 sec/batch; 18h:35m:50s remains)
INFO - root - 2017-12-17 05:48:49.677894: step 38570, loss = 0.10, batch loss = 0.07 (35.9 examples/sec; 0.223 sec/batch; 18h:11m:06s remains)
INFO - root - 2017-12-17 05:48:51.913708: step 38580, loss = 0.10, batch loss = 0.06 (36.9 examples/sec; 0.217 sec/batch; 17h:40m:50s remains)
INFO - root - 2017-12-17 05:48:54.138096: step 38590, loss = 0.10, batch loss = 0.07 (36.1 examples/sec; 0.221 sec/batch; 18h:04m:51s remains)
INFO - root - 2017-12-17 05:48:56.387720: step 38600, loss = 0.11, batch loss = 0.08 (34.7 examples/sec; 0.230 sec/batch; 18h:47m:43s remains)
INFO - root - 2017-12-17 05:48:58.759207: step 38610, loss = 0.10, batch loss = 0.07 (35.0 examples/sec; 0.229 sec/batch; 18h:40m:17s remains)
INFO - root - 2017-12-17 05:49:00.976663: step 38620, loss = 0.10, batch loss = 0.07 (36.1 examples/sec; 0.222 sec/batch; 18h:05m:42s remains)
INFO - root - 2017-12-17 05:49:03.229601: step 38630, loss = 0.12, batch loss = 0.09 (36.2 examples/sec; 0.221 sec/batch; 18h:02m:02s remains)
INFO - root - 2017-12-17 05:49:05.428660: step 38640, loss = 0.10, batch loss = 0.07 (36.2 examples/sec; 0.221 sec/batch; 18h:02m:28s remains)
INFO - root - 2017-12-17 05:49:07.680010: step 38650, loss = 0.13, batch loss = 0.10 (35.5 examples/sec; 0.226 sec/batch; 18h:25m:04s remains)
INFO - root - 2017-12-17 05:49:09.938624: step 38660, loss = 0.12, batch loss = 0.09 (35.3 examples/sec; 0.226 sec/batch; 18h:28m:47s remains)
INFO - root - 2017-12-17 05:49:12.135828: step 38670, loss = 0.10, batch loss = 0.06 (36.9 examples/sec; 0.217 sec/batch; 17h:41m:34s remains)
INFO - root - 2017-12-17 05:49:14.341753: step 38680, loss = 0.12, batch loss = 0.09 (35.4 examples/sec; 0.226 sec/batch; 18h:26m:10s remains)
INFO - root - 2017-12-17 05:49:16.588922: step 38690, loss = 0.11, batch loss = 0.08 (36.7 examples/sec; 0.218 sec/batch; 17h:47m:22s remains)
INFO - root - 2017-12-17 05:49:18.805821: step 38700, loss = 0.11, batch loss = 0.08 (36.4 examples/sec; 0.220 sec/batch; 17h:55m:10s remains)
INFO - root - 2017-12-17 05:49:21.174637: step 38710, loss = 0.15, batch loss = 0.12 (35.8 examples/sec; 0.224 sec/batch; 18h:14m:48s remains)
INFO - root - 2017-12-17 05:49:23.425347: step 38720, loss = 0.09, batch loss = 0.06 (35.5 examples/sec; 0.225 sec/batch; 18h:23m:22s remains)
INFO - root - 2017-12-17 05:49:25.634850: step 38730, loss = 0.10, batch loss = 0.06 (36.8 examples/sec; 0.218 sec/batch; 17h:45m:19s remains)
INFO - root - 2017-12-17 05:49:27.804451: step 38740, loss = 0.12, batch loss = 0.09 (36.2 examples/sec; 0.221 sec/batch; 18h:02m:50s remains)
INFO - root - 2017-12-17 05:49:30.017838: step 38750, loss = 0.10, batch loss = 0.07 (37.2 examples/sec; 0.215 sec/batch; 17h:33m:14s remains)
INFO - root - 2017-12-17 05:49:32.259427: step 38760, loss = 0.11, batch loss = 0.08 (35.2 examples/sec; 0.227 sec/batch; 18h:33m:21s remains)
INFO - root - 2017-12-17 05:49:34.505177: step 38770, loss = 0.13, batch loss = 0.09 (35.8 examples/sec; 0.223 sec/batch; 18h:12m:55s remains)
INFO - root - 2017-12-17 05:49:36.693707: step 38780, loss = 0.10, batch loss = 0.06 (36.3 examples/sec; 0.221 sec/batch; 18h:00m:04s remains)
INFO - root - 2017-12-17 05:49:38.931322: step 38790, loss = 0.11, batch loss = 0.07 (35.9 examples/sec; 0.223 sec/batch; 18h:09m:39s remains)
INFO - root - 2017-12-17 05:49:41.206913: step 38800, loss = 0.11, batch loss = 0.07 (36.6 examples/sec; 0.219 sec/batch; 17h:50m:46s remains)
INFO - root - 2017-12-17 05:49:43.537587: step 38810, loss = 0.09, batch loss = 0.06 (36.0 examples/sec; 0.222 sec/batch; 18h:08m:59s remains)
INFO - root - 2017-12-17 05:49:45.767899: step 38820, loss = 0.17, batch loss = 0.13 (35.3 examples/sec; 0.226 sec/batch; 18h:27m:50s remains)
INFO - root - 2017-12-17 05:49:47.995004: step 38830, loss = 0.10, batch loss = 0.07 (36.6 examples/sec; 0.219 sec/batch; 17h:49m:37s remains)
INFO - root - 2017-12-17 05:49:50.212194: step 38840, loss = 0.09, batch loss = 0.06 (35.4 examples/sec; 0.226 sec/batch; 18h:24m:32s remains)
INFO - root - 2017-12-17 05:49:52.450300: step 38850, loss = 0.10, batch loss = 0.07 (36.3 examples/sec; 0.220 sec/batch; 17h:57m:22s remains)
INFO - root - 2017-12-17 05:49:54.704480: step 38860, loss = 0.08, batch loss = 0.05 (34.4 examples/sec; 0.233 sec/batch; 18h:58m:57s remains)
INFO - root - 2017-12-17 05:49:57.000252: step 38870, loss = 0.13, batch loss = 0.10 (35.4 examples/sec; 0.226 sec/batch; 18h:26m:20s remains)
INFO - root - 2017-12-17 05:49:59.234232: step 38880, loss = 0.10, batch loss = 0.07 (35.8 examples/sec; 0.223 sec/batch; 18h:13m:16s remains)
INFO - root - 2017-12-17 05:50:01.460994: step 38890, loss = 0.09, batch loss = 0.05 (36.4 examples/sec; 0.220 sec/batch; 17h:54m:26s remains)
INFO - root - 2017-12-17 05:50:03.697838: step 38900, loss = 0.12, batch loss = 0.09 (34.2 examples/sec; 0.234 sec/batch; 19h:03m:35s remains)
INFO - root - 2017-12-17 05:50:06.015586: step 38910, loss = 0.09, batch loss = 0.05 (35.6 examples/sec; 0.225 sec/batch; 18h:19m:53s remains)
INFO - root - 2017-12-17 05:50:08.228810: step 38920, loss = 0.10, batch loss = 0.06 (36.4 examples/sec; 0.220 sec/batch; 17h:56m:19s remains)
INFO - root - 2017-12-17 05:50:10.452527: step 38930, loss = 0.09, batch loss = 0.06 (35.5 examples/sec; 0.225 sec/batch; 18h:21m:26s remains)
INFO - root - 2017-12-17 05:50:12.664222: step 38940, loss = 0.11, batch loss = 0.08 (34.4 examples/sec; 0.233 sec/batch; 18h:58m:01s remains)
INFO - root - 2017-12-17 05:50:14.913521: step 38950, loss = 0.14, batch loss = 0.11 (36.0 examples/sec; 0.222 sec/batch; 18h:07m:08s remains)
INFO - root - 2017-12-17 05:50:17.145058: step 38960, loss = 0.12, batch loss = 0.09 (37.1 examples/sec; 0.216 sec/batch; 17h:35m:52s remains)
INFO - root - 2017-12-17 05:50:19.371610: step 38970, loss = 0.14, batch loss = 0.11 (35.7 examples/sec; 0.224 sec/batch; 18h:15m:23s remains)
INFO - root - 2017-12-17 05:50:21.610109: step 38980, loss = 0.12, batch loss = 0.09 (36.0 examples/sec; 0.222 sec/batch; 18h:07m:43s remains)
INFO - root - 2017-12-17 05:50:23.882377: step 38990, loss = 0.13, batch loss = 0.09 (35.0 examples/sec; 0.228 sec/batch; 18h:37m:27s remains)
INFO - root - 2017-12-17 05:50:26.102762: step 39000, loss = 0.11, batch loss = 0.07 (36.9 examples/sec; 0.217 sec/batch; 17h:41m:03s remains)
INFO - root - 2017-12-17 05:50:28.489526: step 39010, loss = 0.15, batch loss = 0.12 (35.7 examples/sec; 0.224 sec/batch; 18h:15m:31s remains)
INFO - root - 2017-12-17 05:50:30.722627: step 39020, loss = 0.11, batch loss = 0.08 (36.1 examples/sec; 0.222 sec/batch; 18h:04m:16s remains)
INFO - root - 2017-12-17 05:50:32.913824: step 39030, loss = 0.10, batch loss = 0.07 (36.7 examples/sec; 0.218 sec/batch; 17h:44m:52s remains)
INFO - root - 2017-12-17 05:50:35.144657: step 39040, loss = 0.12, batch loss = 0.08 (35.5 examples/sec; 0.225 sec/batch; 18h:21m:39s remains)
INFO - root - 2017-12-17 05:50:37.394628: step 39050, loss = 0.10, batch loss = 0.07 (35.1 examples/sec; 0.228 sec/batch; 18h:36m:00s remains)
INFO - root - 2017-12-17 05:50:39.722708: step 39060, loss = 0.12, batch loss = 0.08 (31.2 examples/sec; 0.257 sec/batch; 20h:55m:37s remains)
INFO - root - 2017-12-17 05:50:41.948920: step 39070, loss = 0.09, batch loss = 0.06 (36.3 examples/sec; 0.220 sec/batch; 17h:56m:53s remains)
INFO - root - 2017-12-17 05:50:44.165150: step 39080, loss = 0.12, batch loss = 0.09 (36.2 examples/sec; 0.221 sec/batch; 18h:00m:50s remains)
INFO - root - 2017-12-17 05:50:46.399845: step 39090, loss = 0.10, batch loss = 0.07 (36.2 examples/sec; 0.221 sec/batch; 18h:01m:40s remains)
INFO - root - 2017-12-17 05:50:48.620730: step 39100, loss = 0.14, batch loss = 0.11 (36.2 examples/sec; 0.221 sec/batch; 18h:00m:38s remains)
INFO - root - 2017-12-17 05:50:50.982747: step 39110, loss = 0.11, batch loss = 0.08 (36.1 examples/sec; 0.221 sec/batch; 18h:02m:38s remains)
INFO - root - 2017-12-17 05:50:53.274571: step 39120, loss = 0.10, batch loss = 0.06 (34.6 examples/sec; 0.231 sec/batch; 18h:50m:37s remains)
INFO - root - 2017-12-17 05:50:55.495011: step 39130, loss = 0.10, batch loss = 0.06 (36.3 examples/sec; 0.220 sec/batch; 17h:57m:48s remains)
INFO - root - 2017-12-17 05:50:57.691137: step 39140, loss = 0.10, batch loss = 0.07 (37.2 examples/sec; 0.215 sec/batch; 17h:30m:44s remains)
INFO - root - 2017-12-17 05:50:59.920206: step 39150, loss = 0.11, batch loss = 0.07 (36.9 examples/sec; 0.217 sec/batch; 17h:40m:15s remains)
INFO - root - 2017-12-17 05:51:02.118559: step 39160, loss = 0.11, batch loss = 0.08 (35.7 examples/sec; 0.224 sec/batch; 18h:14m:09s remains)
INFO - root - 2017-12-17 05:51:04.378092: step 39170, loss = 0.12, batch loss = 0.08 (34.7 examples/sec; 0.231 sec/batch; 18h:47m:03s remains)
INFO - root - 2017-12-17 05:51:06.644147: step 39180, loss = 0.11, batch loss = 0.07 (35.2 examples/sec; 0.227 sec/batch; 18h:31m:13s remains)
INFO - root - 2017-12-17 05:51:08.906850: step 39190, loss = 0.10, batch loss = 0.06 (35.9 examples/sec; 0.223 sec/batch; 18h:09m:09s remains)
INFO - root - 2017-12-17 05:51:11.172144: step 39200, loss = 0.10, batch loss = 0.06 (33.9 examples/sec; 0.236 sec/batch; 19h:12m:08s remains)
INFO - root - 2017-12-17 05:51:13.543692: step 39210, loss = 0.10, batch loss = 0.07 (35.6 examples/sec; 0.225 sec/batch; 18h:17m:25s remains)
INFO - root - 2017-12-17 05:51:15.801837: step 39220, loss = 0.10, batch loss = 0.07 (34.6 examples/sec; 0.231 sec/batch; 18h:49m:09s remains)
INFO - root - 2017-12-17 05:51:18.048017: step 39230, loss = 0.10, batch loss = 0.06 (36.6 examples/sec; 0.219 sec/batch; 17h:48m:52s remains)
INFO - root - 2017-12-17 05:51:20.297373: step 39240, loss = 0.11, batch loss = 0.07 (35.2 examples/sec; 0.227 sec/batch; 18h:31m:49s remains)
INFO - root - 2017-12-17 05:51:22.556560: step 39250, loss = 0.11, batch loss = 0.08 (35.5 examples/sec; 0.226 sec/batch; 18h:22m:22s remains)
INFO - root - 2017-12-17 05:51:24.819410: step 39260, loss = 0.10, batch loss = 0.07 (36.7 examples/sec; 0.218 sec/batch; 17h:45m:00s remains)
INFO - root - 2017-12-17 05:51:27.048427: step 39270, loss = 0.12, batch loss = 0.09 (36.4 examples/sec; 0.220 sec/batch; 17h:53m:15s remains)
INFO - root - 2017-12-17 05:51:29.282095: step 39280, loss = 0.17, batch loss = 0.14 (36.2 examples/sec; 0.221 sec/batch; 18h:00m:59s remains)
INFO - root - 2017-12-17 05:51:31.485281: step 39290, loss = 0.12, batch loss = 0.08 (36.5 examples/sec; 0.219 sec/batch; 17h:49m:45s remains)
INFO - root - 2017-12-17 05:51:33.695645: step 39300, loss = 0.11, batch loss = 0.08 (35.6 examples/sec; 0.225 sec/batch; 18h:18m:55s remains)
INFO - root - 2017-12-17 05:51:36.061259: step 39310, loss = 0.14, batch loss = 0.11 (36.1 examples/sec; 0.222 sec/batch; 18h:04m:12s remains)
INFO - root - 2017-12-17 05:51:38.275421: step 39320, loss = 0.09, batch loss = 0.06 (36.1 examples/sec; 0.221 sec/batch; 18h:01m:43s remains)
INFO - root - 2017-12-17 05:51:40.535572: step 39330, loss = 0.10, batch loss = 0.07 (35.2 examples/sec; 0.227 sec/batch; 18h:29m:18s remains)
INFO - root - 2017-12-17 05:51:42.787432: step 39340, loss = 0.11, batch loss = 0.07 (35.3 examples/sec; 0.227 sec/batch; 18h:28m:32s remains)
INFO - root - 2017-12-17 05:51:45.074493: step 39350, loss = 0.10, batch loss = 0.07 (36.3 examples/sec; 0.220 sec/batch; 17h:56m:13s remains)
INFO - root - 2017-12-17 05:51:47.271195: step 39360, loss = 0.10, batch loss = 0.06 (36.5 examples/sec; 0.219 sec/batch; 17h:49m:59s remains)
INFO - root - 2017-12-17 05:51:49.496019: step 39370, loss = 0.09, batch loss = 0.06 (35.9 examples/sec; 0.223 sec/batch; 18h:07m:43s remains)
INFO - root - 2017-12-17 05:51:51.744171: step 39380, loss = 0.10, batch loss = 0.07 (36.3 examples/sec; 0.220 sec/batch; 17h:55m:13s remains)
INFO - root - 2017-12-17 05:51:53.994186: step 39390, loss = 0.09, batch loss = 0.06 (36.3 examples/sec; 0.221 sec/batch; 17h:57m:34s remains)
INFO - root - 2017-12-17 05:51:56.220177: step 39400, loss = 0.10, batch loss = 0.07 (36.1 examples/sec; 0.222 sec/batch; 18h:03m:26s remains)
INFO - root - 2017-12-17 05:51:58.563685: step 39410, loss = 0.12, batch loss = 0.09 (36.4 examples/sec; 0.219 sec/batch; 17h:52m:08s remains)
INFO - root - 2017-12-17 05:52:00.809665: step 39420, loss = 0.10, batch loss = 0.07 (36.6 examples/sec; 0.218 sec/batch; 17h:46m:45s remains)
INFO - root - 2017-12-17 05:52:03.048987: step 39430, loss = 0.11, batch loss = 0.07 (36.3 examples/sec; 0.220 sec/batch; 17h:56m:22s remains)
INFO - root - 2017-12-17 05:52:05.283968: step 39440, loss = 0.10, batch loss = 0.07 (35.4 examples/sec; 0.226 sec/batch; 18h:25m:02s remains)
INFO - root - 2017-12-17 05:52:07.496106: step 39450, loss = 0.11, batch loss = 0.07 (36.1 examples/sec; 0.222 sec/batch; 18h:03m:03s remains)
INFO - root - 2017-12-17 05:52:09.728827: step 39460, loss = 0.12, batch loss = 0.08 (35.4 examples/sec; 0.226 sec/batch; 18h:24m:17s remains)
INFO - root - 2017-12-17 05:52:11.990457: step 39470, loss = 0.10, batch loss = 0.06 (34.6 examples/sec; 0.231 sec/batch; 18h:50m:03s remains)
INFO - root - 2017-12-17 05:52:14.227824: step 39480, loss = 0.17, batch loss = 0.14 (35.4 examples/sec; 0.226 sec/batch; 18h:22m:54s remains)
INFO - root - 2017-12-17 05:52:16.431250: step 39490, loss = 0.09, batch loss = 0.06 (35.8 examples/sec; 0.223 sec/batch; 18h:10m:39s remains)
INFO - root - 2017-12-17 05:52:18.658966: step 39500, loss = 0.12, batch loss = 0.09 (35.6 examples/sec; 0.225 sec/batch; 18h:18m:16s remains)
INFO - root - 2017-12-17 05:52:21.003457: step 39510, loss = 0.09, batch loss = 0.05 (35.1 examples/sec; 0.228 sec/batch; 18h:32m:13s remains)
INFO - root - 2017-12-17 05:52:23.227445: step 39520, loss = 0.11, batch loss = 0.08 (36.8 examples/sec; 0.217 sec/batch; 17h:41m:07s remains)
INFO - root - 2017-12-17 05:52:25.434593: step 39530, loss = 0.09, batch loss = 0.06 (36.8 examples/sec; 0.217 sec/batch; 17h:41m:17s remains)
INFO - root - 2017-12-17 05:52:27.687559: step 39540, loss = 0.10, batch loss = 0.07 (34.9 examples/sec; 0.229 sec/batch; 18h:40m:31s remains)
INFO - root - 2017-12-17 05:52:29.934699: step 39550, loss = 0.11, batch loss = 0.08 (35.9 examples/sec; 0.223 sec/batch; 18h:09m:24s remains)
INFO - root - 2017-12-17 05:52:32.122360: step 39560, loss = 0.10, batch loss = 0.07 (35.8 examples/sec; 0.224 sec/batch; 18h:11m:53s remains)
INFO - root - 2017-12-17 05:52:34.367437: step 39570, loss = 0.08, batch loss = 0.04 (34.7 examples/sec; 0.231 sec/batch; 18h:45m:50s remains)
INFO - root - 2017-12-17 05:52:36.599099: step 39580, loss = 0.11, batch loss = 0.07 (36.3 examples/sec; 0.221 sec/batch; 17h:57m:20s remains)
INFO - root - 2017-12-17 05:52:38.845677: step 39590, loss = 0.09, batch loss = 0.06 (36.3 examples/sec; 0.221 sec/batch; 17h:56m:30s remains)
INFO - root - 2017-12-17 05:52:41.062811: step 39600, loss = 0.13, batch loss = 0.10 (36.1 examples/sec; 0.222 sec/batch; 18h:01m:30s remains)
INFO - root - 2017-12-17 05:52:43.381615: step 39610, loss = 0.10, batch loss = 0.07 (36.2 examples/sec; 0.221 sec/batch; 17h:57m:21s remains)
INFO - root - 2017-12-17 05:52:45.603342: step 39620, loss = 0.13, batch loss = 0.09 (36.6 examples/sec; 0.219 sec/batch; 17h:47m:54s remains)
INFO - root - 2017-12-17 05:52:47.831635: step 39630, loss = 0.12, batch loss = 0.08 (36.9 examples/sec; 0.217 sec/batch; 17h:38m:54s remains)
INFO - root - 2017-12-17 05:52:50.067555: step 39640, loss = 0.11, batch loss = 0.08 (36.2 examples/sec; 0.221 sec/batch; 17h:57m:59s remains)
INFO - root - 2017-12-17 05:52:52.285629: step 39650, loss = 0.10, batch loss = 0.06 (36.1 examples/sec; 0.222 sec/batch; 18h:02m:06s remains)
INFO - root - 2017-12-17 05:52:54.502380: step 39660, loss = 0.10, batch loss = 0.07 (35.4 examples/sec; 0.226 sec/batch; 18h:22m:09s remains)
INFO - root - 2017-12-17 05:52:56.713585: step 39670, loss = 0.10, batch loss = 0.06 (36.4 examples/sec; 0.220 sec/batch; 17h:51m:51s remains)
INFO - root - 2017-12-17 05:52:58.941418: step 39680, loss = 0.11, batch loss = 0.07 (36.4 examples/sec; 0.220 sec/batch; 17h:53m:41s remains)
INFO - root - 2017-12-17 05:53:01.208361: step 39690, loss = 0.12, batch loss = 0.09 (34.7 examples/sec; 0.230 sec/batch; 18h:44m:05s remains)
INFO - root - 2017-12-17 05:53:03.422006: step 39700, loss = 0.10, batch loss = 0.07 (35.8 examples/sec; 0.224 sec/batch; 18h:11m:08s remains)
INFO - root - 2017-12-17 05:53:05.778355: step 39710, loss = 0.11, batch loss = 0.08 (35.1 examples/sec; 0.228 sec/batch; 18h:33m:25s remains)
INFO - root - 2017-12-17 05:53:08.023831: step 39720, loss = 0.11, batch loss = 0.08 (36.9 examples/sec; 0.217 sec/batch; 17h:38m:35s remains)
INFO - root - 2017-12-17 05:53:10.311338: step 39730, loss = 0.11, batch loss = 0.08 (36.8 examples/sec; 0.217 sec/batch; 17h:39m:23s remains)
INFO - root - 2017-12-17 05:53:12.551245: step 39740, loss = 0.11, batch loss = 0.07 (36.4 examples/sec; 0.220 sec/batch; 17h:52m:58s remains)
INFO - root - 2017-12-17 05:53:14.788044: step 39750, loss = 0.09, batch loss = 0.06 (35.1 examples/sec; 0.228 sec/batch; 18h:33m:01s remains)
INFO - root - 2017-12-17 05:53:17.019198: step 39760, loss = 0.09, batch loss = 0.06 (35.2 examples/sec; 0.227 sec/batch; 18h:28m:34s remains)
INFO - root - 2017-12-17 05:53:19.261055: step 39770, loss = 0.09, batch loss = 0.05 (35.7 examples/sec; 0.224 sec/batch; 18h:12m:37s remains)
INFO - root - 2017-12-17 05:53:21.488623: step 39780, loss = 0.10, batch loss = 0.07 (35.6 examples/sec; 0.225 sec/batch; 18h:16m:07s remains)
INFO - root - 2017-12-17 05:53:23.731163: step 39790, loss = 0.10, batch loss = 0.07 (35.2 examples/sec; 0.227 sec/batch; 18h:29m:13s remains)
INFO - root - 2017-12-17 05:53:25.985727: step 39800, loss = 0.10, batch loss = 0.07 (36.1 examples/sec; 0.222 sec/batch; 18h:01m:03s remains)
INFO - root - 2017-12-17 05:53:28.336721: step 39810, loss = 0.11, batch loss = 0.08 (34.5 examples/sec; 0.232 sec/batch; 18h:49m:43s remains)
INFO - root - 2017-12-17 05:53:30.587966: step 39820, loss = 0.11, batch loss = 0.07 (36.5 examples/sec; 0.219 sec/batch; 17h:48m:13s remains)
